Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-06-30 23:03:52.094 | INFO     | open_webui.main:lifespan:505 - Installing external dependencies of functions and tools... - {}
2025-06-30 23:03:52.114 | INFO     | open_webui.utils.plugin:install_frontmatter_requirements:241 - No requirements found in frontmatter. - {}
2025-06-30 23:04:09.459 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47170 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:04:09.766 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 127.0.0.1:43654 - "GET / HTTP/1.1" 200 - {}
2025-06-30 23:04:24.739 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55165 - "GET /auth HTTP/1.1" 304 - {}
2025-06-30 23:04:24.866 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55165 - "GET /api/config HTTP/1.1" 200 - {}
2025-06-30 23:04:27.846 | INFO     | open_webui.models.auths:authenticate_user:131 - authenticate_user: tanner@voutour.com - {}
2025-06-30 23:04:28.217 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55165 - "POST /api/v1/auths/signin HTTP/1.1" 200 - {}
2025-06-30 23:04:28.284 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55165 - "GET /api/config HTTP/1.1" 200 - {}
2025-06-30 23:04:28.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55165 - "GET /api/v1/chats/archived?page=1&order_by=updated_at&direction=desc HTTP/1.1" 200 - {}
2025-06-30 23:04:28.682 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12939 - "GET /api/changelog HTTP/1.1" 200 - {}
2025-06-30 23:04:28.701 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9630 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-06-30 23:04:28.707 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42801 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-06-30 23:04:28.711 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47083 - "GET /api/v1/channels/ HTTP/1.1" 200 - {}
2025-06-30 23:04:28.776 | INFO     | open_webui.routers.openai:get_all_models:391 - get_all_models() - {}
2025-06-30 23:04:28.776 | INFO     | open_webui.routers.ollama:get_all_models:323 - get_all_models() - {}
2025-06-30 23:04:28.781 | INFO     | open_webui.utils.plugin:install_frontmatter_requirements:241 - No requirements found in frontmatter. - {}
2025-06-30 23:04:28.786 | INFO     | open_webui.utils.plugin:load_function_module_by_id:147 - Loaded module: function_n8n_pipe - {}
2025-06-30 23:04:28.789 | INFO     | open_webui.utils.plugin:install_frontmatter_requirements:241 - No requirements found in frontmatter. - {}
2025-06-30 23:04:28.792 | INFO     | open_webui.utils.plugin:load_function_module_by_id:147 - Loaded module: function_fixxitv2 - {}
2025-06-30 23:04:28.806 | ERROR    | open_webui.routers.ollama:send_get_request:102 - Connection error: Cannot connect to host localhost:11434 ssl:default [Connect call failed ('127.0.0.1', 11434)] - {}
2025-06-30 23:04:28.807 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42801 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
2025-06-30 23:04:28.812 | ERROR    | open_webui.routers.ollama:send_get_request:102 - Connection error: Cannot connect to host localhost:11434 ssl:default [Connect call failed ('127.0.0.1', 11434)] - {}
2025-06-30 23:04:28.871 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42801 - "GET /api/v1/chats/pinned HTTP/1.1" 200 - {}
2025-06-30 23:04:28.907 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47083 - "GET /api/models HTTP/1.1" 200 - {}
2025-06-30 23:04:28.939 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42801 - "GET /api/v1/folders/ HTTP/1.1" 200 - {}
2025-06-30 23:04:28.945 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9630 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-06-30 23:04:28.965 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47083 - "GET /api/v1/configs/banners HTTP/1.1" 200 - {}
2025-06-30 23:04:29.103 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47083 - "GET /api/v1/tools/ HTTP/1.1" 200 - {}
2025-06-30 23:04:29.180 | ERROR    | open_webui.routers.ollama:send_get_request:102 - Connection error: Cannot connect to host localhost:11434 ssl:default [Connect call failed ('127.0.0.1', 11434)] - {}
2025-06-30 23:04:29.181 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47083 - "GET /ollama/api/version HTTP/1.1" 500 - {}
2025-06-30 23:04:29.233 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9630 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-06-30 23:04:29.289 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9630 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-06-30 23:04:29.521 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9630 - "POST /api/v1/folders/f9846afe-96d8-450e-827e-61dcda3a9ff4/update/expanded HTTP/1.1" 200 - {}
2025-06-30 23:05:09.454 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20015 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:05:24.865 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55469 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:06:09.462 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9940 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:06:24.867 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62436 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:07:24.866 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:31299 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:08:09.467 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33599 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:08:24.882 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13750 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:09:09.528 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58710 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:09:24.885 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60362 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:10:09.487 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55186 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:10:24.886 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41924 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:10:55.098 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /api/v1/users/?page=1&order_by=created_at&direction=asc HTTP/1.1" 200 - {}
